year,geo_name,geo,birthplace_name,birthplace,num_over5,num_over5_moe,num_over5_rca
2014,"Massachusetts","04000US25","US Virgin Islands","78",2025,1380.9,1.33515
2014,"Massachusetts","04000US25","Albania","100",8620,2157.73,4.81644
2014,"Massachusetts","04000US25","Austria","102",1459,766.836,1.21495
2014,"Massachusetts","04000US25","Belgium","103",2334,725.111,2.31979
2014,"Massachusetts","04000US25","Bulgaria","104",4920,2227.37,3.61251
2014,"Massachusetts","04000US25","Czechoslovakia","105",121,153.576,0.322199
2014,"Massachusetts","04000US25","Denmark","106",881,560.316,1.37622
2014,"Massachusetts","04000US25","Finland","108",1035,657.732,2.69312
2014,"Massachusetts","04000US25","France","109",9714,2018.69,2.11426
2014,"Massachusetts","04000US25","Germany","110",18135,2991.87,0.71449
2014,"Massachusetts","04000US25","Greece","116",9935,2319.77,3.13958
2014,"Massachusetts","04000US25","Hungary","117",1114,627.253,0.756403
2014,"Massachusetts","04000US25","Iceland","118",132,160.959,0.460869
2014,"Massachusetts","04000US25","Ireland","119",17499,2693.95,6.09232
2014,"Massachusetts","04000US25","Italy","120",22465,3890.32,2.44624
2014,"Massachusetts","04000US25","Netherlands","126",2730,1130.82,1.34721
2014,"Massachusetts","04000US25","Norway","127",566,386.756,0.962482
2014,"Massachusetts","04000US25","Poland","128",11228,2701.11,1.18026
2014,"Massachusetts","04000US25","Portugal","129",40569,4312.47,11.9529
2014,"Massachusetts","04000US25","Azores Islands","130",16691,3415.75,32.3268
2014,"Massachusetts","04000US25","Romania","132",2069,840.715,0.62353
2014,"Massachusetts","04000US25","Spain","134",4727,2565.68,1.64107
2014,"Massachusetts","04000US25","Sweden","136",2856,1266.94,2.37119
2014,"Massachusetts","04000US25","Switzerland","137",2194,1056.99,2.06472
2014,"Massachusetts","04000US25","United Kingdom - Not Specified","138",14460,2297.29,2.00031
2014,"Massachusetts","04000US25","England","139",10064,1886.35,1.1029
2014,"Massachusetts","04000US25","Scotland","140",2003,1089.37,1.28941
2014,"Massachusetts","04000US25","Yugoslavia","147",486,426.706,0.453421
2014,"Massachusetts","04000US25","Czech Republic","148",682,438.28,1.04288
2014,"Massachusetts","04000US25","Slovakia","149",595,871.494,1.1761
2014,"Massachusetts","04000US25","Bosnia and Herzegovina","150",809,502.21,0.327829
2014,"Massachusetts","04000US25","Croatia","151",270,319.291,0.270357
2014,"Massachusetts","04000US25","Macedonia","152",381,558.99,0.575471
2014,"Massachusetts","04000US25","Serbia","154",453,345.622,0.615912
2014,"Massachusetts","04000US25","Latvia","156",644,383.978,1.44905
2014,"Massachusetts","04000US25","Lithuania","157",1466,1026.58,1.7991
2014,"Massachusetts","04000US25","Armenia","158",1829,1263.85,0.955479
2014,"Massachusetts","04000US25","Azerbaijan","159",560,320.885,1.10139
2014,"Massachusetts","04000US25","Belarus","160",2862,1233.23,2.3358
2014,"Massachusetts","04000US25","Georgia","161",144,175.621,0.328554
2014,"Massachusetts","04000US25","Moldova","162",2608,1467.43,2.83971
2014,"Massachusetts","04000US25","Russia","163",20090,3842.32,2.27176
2014,"Massachusetts","04000US25","Ukraine","164",8974,2220.04,1.24821
2014,"Massachusetts","04000US25","USSR","165",1416,718.253,1.41151
2014,"Massachusetts","04000US25","Montenegro","168",231,363.455,0.639217
2014,"Massachusetts","04000US25","Other Europe - Not Specified","169",496,479.049,0.58558
2014,"Massachusetts","04000US25","Afghanistan","200",688,648.147,0.446796
2014,"Massachusetts","04000US25","Bangladesh","202",3548,1727.16,0.778253
2014,"Massachusetts","04000US25","Bhutan","203",1086,1218.73,0.903588
2014,"Massachusetts","04000US25","Myanmar","205",2936,1889.81,1.06156
2014,"Massachusetts","04000US25","Cambodia","206",16025,3428.27,4.56698
2014,"Massachusetts","04000US25","China","207",91030,6720.0,2.20093
2014,"Massachusetts","04000US25","Cyprus","208",56,91.2434,0.279469
2014,"Massachusetts","04000US25","Hong Kong","209",7356,1829.02,1.4395
2014,"Massachusetts","04000US25","India","210",58526,5405.87,1.26324
2014,"Massachusetts","04000US25","Indonesia","211",1959,993.63,0.921053
2014,"Massachusetts","04000US25","Iran","212",4853,1928.69,0.602872
2014,"Massachusetts","04000US25","Iraq","213",4567,2505.24,1.00542
2014,"Massachusetts","04000US25","Israel","214",3442,1464.29,1.06176
2014,"Massachusetts","04000US25","Japan","215",8586,1984.89,0.777565
2014,"Massachusetts","04000US25","Jordan","216",994,631.534,0.613209
2014,"Massachusetts","04000US25","Korea","217",15366,2842.46,0.63477
2014,"Massachusetts","04000US25","Kazakhstan","218",1732,1474.95,3.04433
2014,"Massachusetts","04000US25","Kuwait","222",161,188.911,0.244787
2014,"Massachusetts","04000US25","Laos","223",2702,1509.88,0.633069
2014,"Massachusetts","04000US25","Lebanon","224",9752,3086.77,3.46792
2014,"Massachusetts","04000US25","Malaysia","226",1955,911.17,1.30424
2014,"Massachusetts","04000US25","Nepal","229",4574,2044.15,1.93352
2014,"Massachusetts","04000US25","Pakistan","231",6985,2342.44,0.863028
2014,"Massachusetts","04000US25","Philippines","233",11435,2999.22,0.26102
2014,"Massachusetts","04000US25","Saudi Arabia","235",3221,1336.21,1.52345
2014,"Massachusetts","04000US25","Singapore","236",1338,635.34,1.74678
2014,"Massachusetts","04000US25","Sri Lanka","238",3467,1151.06,3.89155
2014,"Massachusetts","04000US25","Syria","239",3920,1853.73,2.02309
2014,"Massachusetts","04000US25","Taiwan","240",9772,2260.29,1.2173
2014,"Massachusetts","04000US25","Thailand","242",5141,1774.49,0.901592
2014,"Massachusetts","04000US25","Turkey","243",6184,2163.05,2.35087
2014,"Massachusetts","04000US25","United Arab Emirates","245",2752,2792.38,5.79032
2014,"Massachusetts","04000US25","Uzbekistan","246",1399,967.759,1.22769
2014,"Massachusetts","04000US25","Vietnam","247",34542,5022.99,1.21555
2014,"Massachusetts","04000US25","Asia","249",1147,833.085,0.91232
2014,"Massachusetts","04000US25","South Central Asia - Not Specified","253",566,435.533,1.60701
2014,"Massachusetts","04000US25","Other Asia - Not Specified","254",57,98.5752,0.105681
2014,"Massachusetts","04000US25","Bermuda","300",1400,1175.08,4.0643
2014,"Massachusetts","04000US25","Canada","301",33488,3598.18,1.69487
2014,"Massachusetts","04000US25","Mexico","303",10789,2695.16,0.0423674
2014,"Massachusetts","04000US25","Costa Rica","311",601,420.69,0.320039
2014,"Massachusetts","04000US25","El Salvador","312",33015,5736.31,1.16089
2014,"Massachusetts","04000US25","Guatemala","313",35667,6214.1,1.80033
2014,"Massachusetts","04000US25","Honduras","314",11203,3193.31,0.912887
2014,"Massachusetts","04000US25","Nicaragua","315",1360,983.039,0.254266
2014,"Massachusetts","04000US25","Panama","316",1829,858.653,0.542218
2014,"Massachusetts","04000US25","Bahamas","323",196,248.311,0.257625
2014,"Massachusetts","04000US25","Barbados","324",4570,1795.5,4.37359
2014,"Massachusetts","04000US25","Cuba","327",3582,1107.44,0.140508
2014,"Massachusetts","04000US25","Dominica","328",1968,1273.23,2.96601
2014,"Massachusetts","04000US25","Dominican Republic","329",80715,7386.04,3.67802
2014,"Massachusetts","04000US25","Grenada","330",612,567.905,0.78372
2014,"Massachusetts","04000US25","Haiti","332",48564,6738.68,3.60251
2014,"Massachusetts","04000US25","Jamaica","333",16924,3074.2,1.07658
2014,"Massachusetts","04000US25","St. Lucia","339",219,190.043,0.453498
2014,"Massachusetts","04000US25","St. Vincent & the Grenadines","340",401,560.791,0.72742
2014,"Massachusetts","04000US25","Trinidad & Tobago","341",6158,2122.97,1.32503
2014,"Massachusetts","04000US25","West Indies","343",1018,707.07,1.66916
2014,"Massachusetts","04000US25","Caribbean- Not Specified","344",2442,1439.05,2.78383
2014,"Massachusetts","04000US25","Argentina","360",2981,1134.23,0.734403
2014,"Massachusetts","04000US25","Bolivia","361",911,961.871,0.54982
2014,"Massachusetts","04000US25","Brazil","362",58591,7930.72,7.69714
2014,"Massachusetts","04000US25","Chile","363",4636,2039.26,2.13407
2014,"Massachusetts","04000US25","Colombia","364",22804,3996.35,1.48918
2014,"Massachusetts","04000US25","Ecuador","365",6592,2919.03,0.71822
2014,"Massachusetts","04000US25","Guyana","368",3434,1701.75,0.576551
2014,"Massachusetts","04000US25","Paraguay","369",56,90.7162,0.106579
2014,"Massachusetts","04000US25","Peru","370",6894,2660.33,0.706989
2014,"Massachusetts","04000US25","Uruguay","372",2748,1785.17,2.40861
2014,"Massachusetts","04000US25","Venezuela","373",4754,1580.95,0.920583
2014,"Massachusetts","04000US25","Americas- Not Specified","399",968,953.941,3.26351
2014,"Massachusetts","04000US25","Algeria","400",1390,945.599,3.00417
2014,"Massachusetts","04000US25","Cameroon","407",2254,1147.24,2.10165
2014,"Massachusetts","04000US25","Cape Verde","408",26202,4602.05,31.973
2014,"Massachusetts","04000US25","Congo","412",645,623.764,1.71848
2014,"Massachusetts","04000US25","Egypt","414",6464,2202.95,1.77018
2014,"Massachusetts","04000US25","Ethiopia","416",4602,1639.09,1.0082
2014,"Massachusetts","04000US25","Eritrea","417",181,305.035,0.219949
2014,"Massachusetts","04000US25","Ghana","421",6839,1879.92,2.08817
2014,"Massachusetts","04000US25","Guinea","423",374,531.205,1.33523
2014,"Massachusetts","04000US25","Kenya","427",10660,3840.0,3.666
2014,"Massachusetts","04000US25","Liberia","429",3417,1897.39,1.90471
2014,"Massachusetts","04000US25","Libya","430",314,267.915,1.02751
2014,"Massachusetts","04000US25","Morocco","436",6902,2414.13,4.18803
2014,"Massachusetts","04000US25","Nigeria","440",7455,2569.59,1.28279
2014,"Massachusetts","04000US25","Senegal","444",867,506.385,1.52181
2014,"Massachusetts","04000US25","Sierra Leone","447",1005,980.669,1.3971
2014,"Massachusetts","04000US25","Somalia","448",5161,2682.61,2.44726
2014,"Massachusetts","04000US25","South Africa","449",2080,804.215,1.01197
2014,"Massachusetts","04000US25","Sudan","451",264,431.333,0.357336
2014,"Massachusetts","04000US25","Tanzania","453",1572,987.746,3.61628
2014,"Massachusetts","04000US25","Togo","454",339,384.078,0.839325
2014,"Massachusetts","04000US25","Uganda","457",5270,3069.16,8.20309
2014,"Massachusetts","04000US25","Democratic Republic of Congo (Zaire)","459",678,705.673,1.26717
2014,"Massachusetts","04000US25","Zambia","460",83,134.263,0.412938
2014,"Massachusetts","04000US25","Zimbabwe","461",783,540.94,1.8486
2014,"Massachusetts","04000US25","Africa","462",4565,2224.43,1.79828
2014,"Massachusetts","04000US25","Eastern Africa- Not Specified","463",1207,1506.48,1.41445
2014,"Massachusetts","04000US25","Northern Africa- Not Specified","464",693,600.806,2.90304
2014,"Massachusetts","04000US25","Western Africa- Not Specified","467",638,407.3,0.633955
2014,"Massachusetts","04000US25","Other Africa- Not Specified","468",2410,1049.62,4.04002
2014,"Massachusetts","04000US25","Australia","501",3116,1198.85,1.36827
2014,"Massachusetts","04000US25","New Zealand","515",996,823.631,1.32785
2014,"Massachusetts","04000US25","Tonga","523",92,155.462,0.306596
2014,"Massachusetts","04000US25","Samoa","527",290,298.678,0.999928
2014,"Massachusetts","04000US25","Other US Island Areas, Oceania, Not Specified or at Sea","554",74,122.005,0.226691
2015,"Massachusetts","04000US25","Albania","100",9577,1559.19,5.20735
2015,"Massachusetts","04000US25","Austria","102",1467,346.935,1.27017
2015,"Massachusetts","04000US25","Belgium","103",1632,336.562,1.78841
2015,"Massachusetts","04000US25","Bulgaria","104",2681,605.92,1.85751
2015,"Massachusetts","04000US25","Czechoslovakia","105",242,132.627,0.557268
2015,"Massachusetts","04000US25","Denmark","106",740,228.648,1.09467
2015,"Massachusetts","04000US25","Finland","108",1095,281.531,2.43046
2015,"Massachusetts","04000US25","France","109",8737,946.849,1.87604
2015,"Massachusetts","04000US25","Germany","110",20607,1272.98,0.816083
2015,"Massachusetts","04000US25","Greece","116",12642,1333.01,3.90829
2015,"Massachusetts","04000US25","Hungary","117",1462,349.203,0.928399
2015,"Massachusetts","04000US25","Iceland","118",118,80.7618,0.496384
2015,"Massachusetts","04000US25","Ireland","119",16234,1263.34,5.61003
2015,"Massachusetts","04000US25","Italy","120",20950,1365.08,2.29228
2015,"Massachusetts","04000US25","Netherlands","126",2828,527.456,1.36004
2015,"Massachusetts","04000US25","Norway","127",624,240.969,0.98584
2015,"Massachusetts","04000US25","Poland","128",12002,1409.28,1.25406
2015,"Massachusetts","04000US25","Portugal","129",43037,1749.78,12.2439
2015,"Massachusetts","04000US25","Azores Islands","130",14714,1301.15,25.9532
2015,"Massachusetts","04000US25","Romania","132",2641,528.364,0.742823
2015,"Massachusetts","04000US25","Spain","134",4007,746.203,1.40165
2015,"Massachusetts","04000US25","Sweden","136",1811,361.354,1.65118
2015,"Massachusetts","04000US25","Switzerland","137",1813,335.688,1.79605
2015,"Massachusetts","04000US25","United Kingdom - Not Specified","138",13072,959.062,1.84063
2015,"Massachusetts","04000US25","England","139",11828,856.839,1.24594
2015,"Massachusetts","04000US25","Scotland","140",2151,418.435,1.38792
2015,"Massachusetts","04000US25","Northern Ireland","142",247,124.365,4.21185
2015,"Massachusetts","04000US25","Yugoslavia","147",846,400.524,0.656859
2015,"Massachusetts","04000US25","Czech Republic","148",859,257.482,1.34678
2015,"Massachusetts","04000US25","Slovakia","149",242,218.8,0.55834
2015,"Massachusetts","04000US25","Bosnia and Herzegovina","150",1812,567.64,0.719748
2015,"Massachusetts","04000US25","Croatia","151",289,127.109,0.317904
2015,"Massachusetts","04000US25","Macedonia","152",214,173.968,0.357268
2015,"Massachusetts","04000US25","Serbia","154",894,291.759,1.41518
2015,"Massachusetts","04000US25","Estonia","155",123,87.8536,2.52775
2015,"Massachusetts","04000US25","Latvia","156",932,240.993,1.96454
2015,"Massachusetts","04000US25","Lithuania","157",1615,450.366,2.00716
2015,"Massachusetts","04000US25","Armenia","158",1963,583.811,1.07392
2015,"Massachusetts","04000US25","Azerbaijan","159",565,243.099,1.29431
2015,"Massachusetts","04000US25","Belarus","160",2653,516.654,2.24737
2015,"Massachusetts","04000US25","Georgia","161",599,424.705,1.526
2015,"Massachusetts","04000US25","Moldova","162",2762,769.019,3.17386
2015,"Massachusetts","04000US25","Russia","163",20517,1531.53,2.33035
2015,"Massachusetts","04000US25","Ukraine","164",10120,1206.43,1.35752
2015,"Massachusetts","04000US25","USSR","165",2607,658.182,2.65489
2015,"Massachusetts","04000US25","Europe, Not Specified","166",59,79.0311,1.3048
2015,"Massachusetts","04000US25","Montenegro","168",100,88.0859,0.358556
2015,"Massachusetts","04000US25","Other Europe - Not Specified","169",759,213.506,0.899699
2015,"Massachusetts","04000US25","Afghanistan","200",576,280.369,0.382032
2015,"Massachusetts","04000US25","Bangladesh","202",3020,932.837,0.678641
2015,"Massachusetts","04000US25","Bhutan","203",1144,554.198,1.43092
2015,"Massachusetts","04000US25","Myanmar","205",1908,598.661,0.759997
2015,"Massachusetts","04000US25","Cambodia","206",15812,1459.91,4.53066
2015,"Massachusetts","04000US25","China","207",82272,2928.45,2.06029
2015,"Massachusetts","04000US25","Cyprus","208",74,81.846,0.410831
2015,"Massachusetts","04000US25","Hong Kong","209",7809,822.955,1.54743
2015,"Massachusetts","04000US25","India","210",58501,2473.46,1.30152
2015,"Massachusetts","04000US25","Indonesia","211",1679,385.023,0.817703
2015,"Massachusetts","04000US25","Iran","212",4941,869.998,0.606163
2015,"Massachusetts","04000US25","Iraq","213",2944,868.887,0.726459
2015,"Massachusetts","04000US25","Israel","214",4760,809.827,1.45609
2015,"Massachusetts","04000US25","Japan","215",9250,1014.09,0.837701
2015,"Massachusetts","04000US25","Jordan","216",1134,348.342,0.707898
2015,"Massachusetts","04000US25","Korea","217",18879,1183.17,0.772401
2015,"Massachusetts","04000US25","Kazakhstan","218",927,348.874,1.6005
2015,"Massachusetts","04000US25","Kuwait","222",640,251.565,1.04497
2015,"Massachusetts","04000US25","Laos","223",2763,586.507,0.671201
2015,"Massachusetts","04000US25","Lebanon","224",8019,1310.38,2.98095
2015,"Massachusetts","04000US25","Malaysia","226",1694,383.109,1.21115
2015,"Massachusetts","04000US25","Nepal","229",4585,897.0,2.22012
2015,"Massachusetts","04000US25","Pakistan","231",4762,870.0,0.632581
2015,"Massachusetts","04000US25","Philippines","233",11530,1343.14,0.26553
2015,"Massachusetts","04000US25","Saudi Arabia","235",3052,750.59,1.60603
2015,"Massachusetts","04000US25","Singapore","236",1392,360.654,1.74756
2015,"Massachusetts","04000US25","Sri Lanka","238",1958,473.027,1.89844
2015,"Massachusetts","04000US25","Syria","239",2761,573.334,1.60499
2015,"Massachusetts","04000US25","Taiwan","240",8170,1048.86,0.997608
2015,"Massachusetts","04000US25","Thailand","242",5498,836.251,1.00349
2015,"Massachusetts","04000US25","Turkey","243",5145,792.231,1.94567
2015,"Massachusetts","04000US25","United Arab Emirates","245",963,593.319,3.18889
2015,"Massachusetts","04000US25","Uzbekistan","246",1026,394.255,0.840643
2015,"Massachusetts","04000US25","Vietnam","247",37239,2235.6,1.31324
2015,"Massachusetts","04000US25","Yemen","248",14,20.1806,0.0130491
2015,"Massachusetts","04000US25","Asia","249",760,272.668,0.69605
2015,"Massachusetts","04000US25","Eastern Asia, Not Specified","251",38,47.7447,0.674535
2015,"Massachusetts","04000US25","South Central Asia - Not Specified","253",1069,376.591,2.33214
2015,"Massachusetts","04000US25","Other Asia - Not Specified","254",528,208.335,0.804237
2015,"Massachusetts","04000US25","Bermuda","300",830,261.624,2.4229
2015,"Massachusetts","04000US25","Canada","301",35210,1953.66,1.74407
2015,"Massachusetts","04000US25","Mexico","303",14238,1515.21,0.056219
2015,"Massachusetts","04000US25","Belize","310",282,148.875,0.257983
2015,"Massachusetts","04000US25","Costa Rica","311",1730,554.262,0.925597
2015,"Massachusetts","04000US25","El Salvador","312",35176,2676.8,1.26519
2015,"Massachusetts","04000US25","Guatemala","313",29430,2466.73,1.51338
2015,"Massachusetts","04000US25","Honduras","314",10366,1326.67,0.870001
2015,"Massachusetts","04000US25","Nicaragua","315",1049,323.266,0.19189
2015,"Massachusetts","04000US25","Panama","316",2270,532.851,0.697876
2015,"Massachusetts","04000US25","Antigua & Barbuda","321",469,258.333,0.996767
2015,"Massachusetts","04000US25","Bahamas","323",208,105.544,0.270278
2015,"Massachusetts","04000US25","Barbados","324",4297,839.03,3.76436
2015,"Massachusetts","04000US25","Cuba","327",3455,576.572,0.138525
2015,"Massachusetts","04000US25","Dominica","328",1948,625.892,3.00106
2015,"Massachusetts","04000US25","Dominican Republic","329",81841,3251.65,3.76632
2015,"Massachusetts","04000US25","Grenada","330",545,248.883,0.761513
2015,"Massachusetts","04000US25","Haiti","332",52437,2463.68,3.82028
2015,"Massachusetts","04000US25","Jamaica","333",16482,1650.2,1.0625
2015,"Massachusetts","04000US25","St. Kitts-Nevis","338",101,86.9706,2.33176
2015,"Massachusetts","04000US25","St. Lucia","339",221,116.661,0.452662
2015,"Massachusetts","04000US25","St. Vincent & the Grenadines","340",547,289.726,1.05133
2015,"Massachusetts","04000US25","Trinidad & Tobago","341",6004,786.692,1.18799
2015,"Massachusetts","04000US25","West Indies","343",1276,368.427,1.87837
2015,"Massachusetts","04000US25","Caribbean- Not Specified","344",1888,442.421,2.4363
2015,"Massachusetts","04000US25","Argentina","360",3279,614.809,0.84747
2015,"Massachusetts","04000US25","Bolivia","361",1230,445.609,0.72447
2015,"Massachusetts","04000US25","Brazil","362",61232,3586.44,8.01966
2015,"Massachusetts","04000US25","Chile","363",2960,656.355,1.36749
2015,"Massachusetts","04000US25","Colombia","364",21959,2115.46,1.44269
2015,"Massachusetts","04000US25","Ecuador","365",6534,1289.23,0.697207
2015,"Massachusetts","04000US25","Guyana","368",2532,679.541,0.438359
2015,"Massachusetts","04000US25","Paraguay","369",252,180.957,0.600947
2015,"Massachusetts","04000US25","Peru","370",7106,1069.36,0.745004
2015,"Massachusetts","04000US25","Uruguay","372",2281,682.016,2.20467
2015,"Massachusetts","04000US25","Venezuela","373",4227,631.387,0.853935
2015,"Massachusetts","04000US25","South America","374",383,232.589,1.12768
2015,"Massachusetts","04000US25","Americas- Not Specified","399",867,376.55,2.36473
2015,"Massachusetts","04000US25","Algeria","400",1218,420.338,2.78121
2015,"Massachusetts","04000US25","Cameroon","407",2245,734.031,2.21049
2015,"Massachusetts","04000US25","Cape Verde","408",27656,2537.34,32.3361
2015,"Massachusetts","04000US25","Congo","412",228,147.584,0.765406
2015,"Massachusetts","04000US25","Egypt","414",4755,866.24,1.23905
2015,"Massachusetts","04000US25","Ethiopia","416",4618,770.41,1.09288
2015,"Massachusetts","04000US25","Eritrea","417",914,326.68,1.23035
2015,"Massachusetts","04000US25","Ghana","421",7938,869.459,2.46617
2015,"Massachusetts","04000US25","Guinea","423",529,329.771,1.79014
2015,"Massachusetts","04000US25","Kenya","427",8863,1358.14,3.36782
2015,"Massachusetts","04000US25","Liberia","429",2474,584.566,1.44068
2015,"Massachusetts","04000US25","Libya","430",366,226.538,1.53549
2015,"Massachusetts","04000US25","Morocco","436",7391,1272.93,4.60344
2015,"Massachusetts","04000US25","Nigeria","440",6204,978.053,1.0808
2015,"Massachusetts","04000US25","Senegal","444",1019,301.356,1.96004
2015,"Massachusetts","04000US25","Sierra Leone","447",1132,521.708,1.37405
2015,"Massachusetts","04000US25","Somalia","448",2757,758.888,1.51846
2015,"Massachusetts","04000US25","South Africa","449",2642,483.686,1.24839
2015,"Massachusetts","04000US25","Sudan","451",834,377.277,0.948046
2015,"Massachusetts","04000US25","Tanzania","453",1200,487.482,2.50898
2015,"Massachusetts","04000US25","Togo","454",316,197.779,0.938503
2015,"Massachusetts","04000US25","Uganda","457",3307,928.372,6.70542
2015,"Massachusetts","04000US25","Democratic Republic of Congo (Zaire)","459",650,309.406,1.4269
2015,"Massachusetts","04000US25","Zambia","460",189,146.271,0.776412
2015,"Massachusetts","04000US25","Zimbabwe","461",837,331.844,1.90908
2015,"Massachusetts","04000US25","Africa","462",2664,634.779,1.08878
2015,"Massachusetts","04000US25","Eastern Africa- Not Specified","463",997,425.648,1.31528
2015,"Massachusetts","04000US25","Northern Africa- Not Specified","464",555,255.012,1.91413
2015,"Massachusetts","04000US25","Western Africa- Not Specified","467",1304,551.701,1.20623
2015,"Massachusetts","04000US25","Other Africa- Not Specified","468",1326,360.985,2.03151
2015,"Massachusetts","04000US25","Australia","501",2612,453.108,1.27106
2015,"Massachusetts","04000US25","Fiji","508",100,75.2235,0.109635
2015,"Massachusetts","04000US25","Marshall Islands","511",21,32.6917,0.0657417
2015,"Massachusetts","04000US25","Micronesia","512",29,34.2085,0.0530314
2015,"Massachusetts","04000US25","New Zealand","515",795,287.908,1.07833
2015,"Massachusetts","04000US25","Tonga","523",38,47.8551,0.100742
2015,"Massachusetts","04000US25","Samoa","527",69,72.2865,0.252258
2015,"Massachusetts","04000US25","Other US Island Areas, Oceania, Not Specified or at Sea","554",189,89.8711,0.400191
2015,"Massachusetts","04000US25","US Virgin Islands","78",1572,514.548,1.1582
